V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q8,Q9,Q10,Q11,Q12,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Please complete this short survey. This survey contains follow-up /  questions that will help us tr...,What is your participant / number? (Experimenter will give you this.) ,"How much would you be / willing to spend on a product online without physically seeing it / first, if...",This scale consists of a / number of words that describe different feelings and emotions. Read / each...-interested,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-distressed,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-excited,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-upset,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-strong,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-guilty,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-scared,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-hostile,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-enthusiastic,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-proud,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-irritable,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-alert,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-ashamed,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-inspired,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-nervous,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-determined,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-attentive,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-jittery,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-active,This scale consists of a / number of words that describe different feelings and emotions. Read / each...-afraid,The questions that follow ask what / you would do in a particular situation. Answer each question t...,Imagine you are using the Internet at home on secure Wi-Fi (i.e. /  personal Wi-Fi or password prot...-Read today's front page news on a general news website,Imagine you are using the Internet at home on secure Wi-Fi (i.e. /  personal Wi-Fi or password prot...-Read information about enhancing physical fitness,Imagine you are using the Internet at home on secure Wi-Fi (i.e. /  personal Wi-Fi or password prot...-Post in an online group about a personal problem you are having,Imagine you are using the Internet at home on secure Wi-Fi (i.e. /  personal Wi-Fi or password prot...-Check your bank account balance,Imagine you are using the Internet at home on secure Wi-Fi (i.e. /  personal Wi-Fi or password prot...-Purchase new clothes for yourself with your credit card,Imagine you are using the Internet at home on secure Wi-Fi (i.e. /  personal Wi-Fi or password prot...-Reply to a personal email from a friend or relative,"Imagine you are using the free, open Wi-Fi at the airport. /   /  How likely are you to do each of th...-Read today's front page news on a general news website","Imagine you are using the free, open Wi-Fi at the airport. /   /  How likely are you to do each of th...-Read information about enhancing physical fitness","Imagine you are using the free, open Wi-Fi at the airport. /   /  How likely are you to do each of th...-Post in an online group about a personal problem you are having","Imagine you are using the free, open Wi-Fi at the airport. /   /  How likely are you to do each of th...-Check your bank account balance","Imagine you are using the free, open Wi-Fi at the airport. /   /  How likely are you to do each of th...-Purchase new clothes for yourself with your credit card","Imagine you are using the free, open Wi-Fi at the airport. /   /  How likely are you to do each of th...-Reply to a personal email from a friend or relative",Please answer the / questions that follow to the best of your / knowledge. ,"When you look for / products online using Wi-Fi, how does your device communicate with / the router?",Can others using the same / Wi-Fi network see your online activity when you look for products / online?,How can you make sure / your online activity is secure when you look for products / online?,Thank you / for completing this survey! Please let the experimenter know you / are finished with this...,LocationLatitude,LocationLongitude,LocationAccuracy,
R_210dFUlPvU28MlI,Default Response Set,Anonymous,,,,1,2015-04-13 19:18:33,2015-04-13 19:21:09,1,,00,,2,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,3,2,1,1,,4,2,3,4,4,4,4,2,3,4,2,4,1,2,1,1,1,40.443893432617,-79.956100463867,-1,
R_1dKq43yqXE8BvGb,Default Response Set,Anonymous,,,,1,2015-05-11 15:11:48,2015-05-11 15:14:51,1,1,000,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,2,1,1,1,40.443893432617,-79.956100463867,-1,
R_3lQRUD0mDMlo2Kt,Default Response Set,Anonymous,,,,1,2015-05-19 17:42:17,2015-05-19 17:45:55,1,1,00000,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,5,5,5,5,4,4,1,1,2,3,1,2,1,1,1,40.443893432617,-79.956100463867,-1,
R_6swoLUHniRbJWI9,Default Response Set,Anonymous,,,,1,2015-06-01 15:18:06,2015-06-01 15:21:18,1,1,1234,3,1,3,1,2,1,4,1,1,1,2,1,1,2,3,1,3,3,2,1,2,1,3,3,4,4,4,4,4,3,1,1,3,4,1,2,1,1,1,40.443893432617,-79.956100463867,-1,
R_1QmDXol04KDsu8M,Default Response Set,Anonymous,,,,1,2015-06-02 11:02:22,2015-06-02 11:03:13,1,1,123,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1,4,1,2,1,40.443893432617,-79.956100463867,-1,
R_307ZEirZrtLqftQ,Default Response Set,Anonymous,,,,1,2015-06-02 11:48:25,2015-06-02 12:15:26,1,1,15112,2,1,3,2,1,2,1,3,4,3,5,5,3,2,2,4,2,4,3,4,4,1,2,3,5,4,4,1,1,2,3,3,4,3,1,3,1,1,1,40.443893432617,-79.956100463867,-1,
R_2BaJxpXn499UU8K,Default Response Set,Anonymous,,,,1,2015-06-02 14:03:54,2015-06-02 14:35:44,1,1,123,3,4,1,3,2,3,1,1,1,3,2,1,4,1,1,2,3,4,1,1,1,1,5,5,3,5,5,5,5,4,2,2,3,4,1,2,1,1,1,40.443893432617,-79.956100463867,-1,
R_271KFwXM5eIiwtO,Default Response Set,Anonymous,,,,1,2015-06-02 14:58:04,2015-06-02 15:40:59,1,1,D1,5,3,1,1,1,2,1,1,1,2,1,1,4,1,2,2,2,4,3,1,1,1,4,2,1,4,2,5,4,2,1,4,1,4,1,2,1,1,1,40.443893432617,-79.956100463867,-1,
R_9vmIVzJI7BaGsmd,Default Response Set,Anonymous,,,,1,2015-06-03 10:58:21,2015-06-03 11:52:06,1,1,1,3,2,2,2,1,2,1,2,1,3,2,2,3,1,2,1,3,2,1,3,2,1,5,5,5,5,5,5,5,3,1,2,1,5,1,2,1,1,1,40.443893432617,-79.956100463867,-1,
R_1li6xMRWUlidZ4O,Default Response Set,Anonymous,,,,1,2015-06-03 12:33:07,2015-06-03 12:34:13,1,1,test,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,40.443893432617,-79.956100463867,-1,
R_1rifQYZ2YPsTW3m,Default Response Set,Anonymous,,,,1,2015-06-03 15:32:53,2015-06-03 16:20:44,1,1,H3,2,4,1,2,1,1,1,2,1,1,1,2,4,1,3,1,3,4,1,2,2,1,5,1,1,4,5,5,5,1,1,1,1,3,1,2,1,1,1,40.443893432617,-79.956100463867,-1,
R_AvP9WZuaSJRs7IJ,Default Response Set,Anonymous,,,,1,2015-06-04 10:51:37,2015-06-04 11:37:09,1,1,2,5,3,2,3,1,4,1,1,1,1,2,1,2,1,2,2,3,3,1,2,1,1,4,4,2,4,4,4,4,4,1,2,1,4,1,2,1,1,1,40.443893432617,-79.956100463867,-1,
R_24HMjlW5kkPW3TC,Default Response Set,Anonymous,,,,1,2015-06-04 13:05:35,2015-06-04 13:55:37,1,1,3,5,4,1,3,1,4,1,1,1,3,3,1,3,1,4,1,4,4,1,4,1,1,5,5,5,5,5,5,4,4,4,4,4,4,1,2,1,3,1,40.443893432617,-79.956100463867,-1,
R_2U6qS38WTZ9o154,Default Response Set,Anonymous,,,,1,2015-06-08 11:51:51,2015-06-08 12:42:09,1,1,1234,3,3,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,5,5,1,5,5,5,5,5,1,2,1,4,1,5,1,1,1,40.443893432617,-79.956100463867,-1,
R_s6Vg2wTx4I3h4PL,Default Response Set,Anonymous,,,,1,2015-06-09 15:12:54,2015-06-09 16:11:49,1,1,A1,2,3,2,2,1,2,1,1,3,3,2,3,3,1,3,2,2,3,1,2,1,1,4,4,3,4,5,4,4,4,2,2,4,4,1,5,3,1,1,40.443893432617,-79.956100463867,-1,
R_1g1kniNkBkHaXtZ,Default Response Set,Anonymous,,,,1,2015-06-10 15:37:18,2015-06-10 16:23:52,1,1,pa2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,5,5,2,5,4,5,5,5,1,3,1,4,1,3,1,1,1,40.443893432617,-79.956100463867,-1,
R_1isP2vhp27ZpWb9,Default Response Set,Anonymous,,,,1,2015-06-11 15:39:07,2015-06-11 16:34:20,1,1,pc2,3,4,1,1,2,1,3,3,1,1,1,1,4,1,1,1,1,3,1,2,2,1,4,4,4,4,4,4,4,4,3,1,1,4,1,3,3,1,1,40.443893432617,-79.956100463867,-1,
