,﻿V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Participant_ID,Amazon_Demo_Name,Amazon_Demo_Price,Amazon_Demo_Vendor,Amazon_Demo_Link,Amazon_Product1_Name,Amazon_Product1_Price,Amazon_Product1_Vendor,Amazon_Product1_Link,Amazon_Product2_Name,Amazon_Product2_Price,Amazon_Product2_Vendor,Amazon_Product2_Link,Amazon_Product3_Name,Amazon_Product3_Price,Amazon_Product3_Vendor,Amazon_Product3_Link,Amazon_Product4_Name,Amazon_Product4_Price,Amazon_Product4_Vendor,Amazon_Product4_Link,Amazon_Product5_Name,Amazon_Product5_Price,Amazon_Product5_Vendor,Amazon_Product5_Link,Amazon_Product6_Name,Amazon_Product6_Price,Amazon_Product6_Vendor,Amazon_Product6_Link,Amazon_Product7_Name,Amazon_Product7_Price,Amazon_Product7_Vendor,Amazon_Product7_Link,Amazon_Product8_Name,Amazon_Product8_Price,Amazon_Product8_Vendor,Amazon_Product8_Link,Amazon_Product9_Name,Amazon_Product9_Price,Amazon_Product9_Vendor,Amazon_Product9_Link,Amazon_Product10_Name,Amazon_Product10_Price,Amazon_Product10_Vendor,Amazon_Product10_Link,Amazon_Product11_Name,Amazon_Product11_Price,Amazon_Product11_Vendor,Amazon_Product11_Link,Amazon_Product12_Name,Amazon_Product12_Price,Amazon_Product12_Vendor,Amazon_Product12_Link,LocationLatitude,LocationLongitude,LocationAccuracy,Unnamed: 66
0,ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,What is your participant number? (Your experimenter will give this / to you.),Demo Product: We will show you how to complete this task and how to / find the different pieces of...-Demo Item-Item Name,Demo Product: We will show you how to complete this task and how to / find the different pieces of...-Demo Item-Item Price,Demo Product: We will show you how to complete this task and how to / find the different pieces of...-Demo Item-Vendor,Demo Product: We will show you how to complete this task and how to / find the different pieces of...-Demo Item-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #1-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #1-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #1-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #1-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #2-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #2-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #2-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #2-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #3-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #3-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #3-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #3-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #4-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #4-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #4-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #4-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #5-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #5-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #5-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #5-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #6-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #6-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #6-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #6-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #7-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #7-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #7-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #7-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #8-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #8-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #8-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #8-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #9-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #9-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #9-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #9-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #10-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #10-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #10-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #10-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #11-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #11-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #11-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #11-Link,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #12-Item Name,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #12-Item Price,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #12-Vendor,    Your Amazon Products: please select 5 to 10 products from the products you have looked / at on...-Item #12-Link,LocationLatitude,LocationLongitude,LocationAccuracy,
1,R_xz7yqAzlWpvmFah,Default Response Set,Anonymous,,,,1,2015-06-01 14:14:11,2015-06-01 15:04:36,1,1234,,,,,Apple iPhone 6 Plus,809.99,Apple,http://www.amazon.com/Apple-iPhone-Plus-Gold-Unlocked/dp/B00NQGONB2/ref=sr_1_1?s=wireless&ie=UTF8&qid=1433184909&sr=1-1&keywords=iphone+6+plus,Game of Thrones 5-Book set,27.91,,http://www.amazon.com/George-Martins-Thrones-5-Book-Boxed/dp/0345535529/ref=sr_1_2?ie=UTF8&qid=1433184980&sr=8-2&keywords=game+of+thrones,Kindle,119,Amazon,http://www.amazon.com/Kindle-Paperwhite-High-Resolution-Display-Built-/dp/B00JG8GOWU/ref=sr_1_1?ie=UTF8&qid=1433185130&sr=8-1&keywords=kindle,Ray-Ban RB 3025,95.7,Rayban,http://www.amazon.com/Ray-Ban-Aviator-Large-Metal-Sunglasses/dp/B003KK5L2E/ref=sr_1_24?s=apparel&ie=UTF8&qid=1433185183&sr=1-24,Nikon D750,1996.95,Nikon,http://www.amazon.com/Nikon-D750-FX-format-Digital-Camera/dp/B0060MVJ1Q/ref=sr_1_15?s=photo&ie=UTF8&qid=1433185310&sr=1-15&keywords=nikon,Pokemon Alpha Sapphire,43.99,Nintendo,http://www.amazon.com/Pok%C3%A9mon-Alpha-Sapphire-Nintendo-3DS/dp/B00K848IH0/ref=sr_1_1?ie=UTF8&qid=1433185420&sr=8-1&keywords=pokemon+alpha+sapphire+3ds,,,,,,,,,,,,,,,,,,,,,,,,,40.443893432617,-79.956100463867,-1,
2,R_rj3ETg3saKhXlgl,Default Response Set,Anonymous,,,,1,2015-06-02 10:50:17,2015-06-02 10:56:30,1,123,,,,,Lonve Blue 16GB MP4/MP3 Player Music 1.81'' Screen MP4 Music/Audio/Media Player with FM Radio,20.99,Lonve,http://www.amazon.com/gp/product/B00SASFGF8/ref=s9_ri_gw_g422_i2/188-3891500-8192542?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=desktop-4&pf_rd_r=0Q8EEFDE74B00FYQ0GHQ&pf_rd_t=36701&pf_rd_p=2090151482&pf_rd_i=desktop,Apple iMac ME088LL/A 27-Inch Desktop (OLD VERSION),1689.00,Apple,http://www.amazon.com/Apple-ME088LL-27-Inch-Desktop-VERSION/dp/B004YLCJXC/ref=sr_1_1?s=electronics&ie=UTF8&qid=1433256715&sr=1-1&keywords=IMAC,Apple TV MD199LL/A (Current Version),62.10,Apple,http://www.amazon.com/Apple-TV-MD199LL-Current-Version/dp/B007I5JT4S/ref=sr_1_1?s=electronics&ie=UTF8&qid=1433256740&sr=1-1&keywords=apple+tv,Beats by Dr. Dre Solo 2 Hello Kitty Special Edition,279.55,Beats,http://www.amazon.com/Beats-Hello-Kitty-Special-Edition/dp/B00P5PYU1K/ref=pd_bxgy_23_img_y,Beats by Dr. Dre Solo 2 Hello Kitty Special Edition,179.00,Beats,http://www.amazon.com/Beats-Solo-Wired--Ear-Headphone/dp/B00IYA2YRK/ref=sr_1_3?s=electronics&ie=UTF8&qid=1433256957&sr=1-3&keywords=beats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.443893432617,-79.956100463867,-1,
3,R_2dgnXu91cbCdufK,Default Response Set,Anonymous,,,,1,2015-06-02 11:48:49,2015-06-02 12:10:17,1,15112,,,,,"Lavievert Handmade Camel Felt Case Leather Corner Bag Sleeve with Leather Strap Magnetic Button for Apple 13"" MacBook Pro / 13"" MacBook Air / 13"" MacBook Pro with Retina and Most Popular 13-13.3 Inch Laptop / Notebook Computer / Ultrabooks - Camel",14.99,Lavievert,http://www.amazon.com/dp/B00HSZF8OI?psc=1,"Apple MacBook MK4M2LL/A 12-Inch Laptop with Retina Display (Gold, 256 GB) NEWEST VERSION",1299.99,Apple,http://www.amazon.com/dp/B00VSB1RZC/ref=psdc_565108_t1_B00UGBTQ7Q,"Apple The New Macbook Case, Retina Display 12 '' Inch Laptop Computer [2015 Release] i-Blason [Gold, Space Gray, Silver], Hard Shell Protective Case, Smooth Matte Finish (Frost Clear)",22.85,I-bLASON,http://www.amazon.com/dp/B00VVV433M/ref=ams_at_3414886763428_B00VSFL35W,"Top Case Clear Rubberized Hard Case Cover for Apple MacBook Pro 13.3"" with Retina Display Model: A1425 and A1502 (NEWEST VERSION 2013) + Top Case Mouse Pad",13.99,TOP CASE,http://www.amazon.com/TopCase-Crystal-MacBook-Retina-Display/dp/B008CQWAX4/ref=pd_sim_147_2?ie=UTF8&refRID=0TVRVWM1JWHM7YFNPHM0,"TopCase Clear Crystal Hard Case Cover for Apple MacBook Pro 13.3"" with Retina Display Model: A1425 and A1502 (NEWEST VERSION 2013) + TopCase Mouse Pad",12.99,top case,http://www.amazon.com/TopCase-Crystal-MacBook-Retina-Display/dp/B008CQWAX4/ref=pd_sim_147_2?ie=UTF8&refRID=0TVRVWM1JWHM7YFNPHM0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.443893432617,-79.956100463867,-1,
4,R_PBunihWRKMSjBbX,Default Response Set,Anonymous,,,,1,2015-06-02 14:05:13,2015-06-02 14:31:00,1,123,,,,,Rubbermaid No-Slip Cutlery Tray,$8.48,Rubbermaid,http://www.amazon.com/Rubbermaid-No-Slip-Cutlery-Large-Black/dp/B0046EDHSS/ref=sr_1_1?ie=UTF8&qid=1433269231&sr=8-1&keywords=silverware+organizer,Kingston Digital 120GB SSDNow V300 SATA 3 2.5 (7mm height) Solid State Drive (SV300S37A/120G),$54.99,Kingston,http://www.amazon.com/Kingston-Digital-SSDNow-SV300S37A-120G/dp/B00A1ZTZOG/ref=sr_1_2?s=pc&ie=UTF8&qid=1433269347&sr=1-2&keywords=solid+state+drive,Drop the Vowels Vinyl,$23.99,Mille & Andrea,http://www.amazon.com/Drop-Vowels-Millie-Andrea/dp/B00IPUVHQS/ref=sr_1_1?ie=UTF8&qid=1433269446&sr=8-1&keywords=millie+and+andrea,10 ft. Micro USB cable,$5.49,"Mobiler, LLC",http://www.amazon.com/Hi-mobiler-Gold-plated-Connectors-Samsung-Smartphone/dp/B00JZHE3PM/ref=sr_1_4?ie=UTF8&qid=1433269530&sr=8-4&keywords=micro+usb+cable+12+ft,"Guns, Germs, and Steel: The Fates of Human Societies Paperback",$10.70,Jared Diamond ,http://www.amazon.com/Guns-Germs-Steel-Fates-Societies/dp/0393317552/ref=sr_1_1?ie=UTF8&qid=1433269596&sr=8-1&keywords=steel+guns+germs,Gravity's Rainbow  Paperback,$13.61,Thomas Pynchon,http://www.amazon.com/Gravitys-Rainbow-Penguin-Classics-Deluxe/dp/0143039946/ref=sr_1_1?ie=UTF8&qid=1433269667&sr=8-1&keywords=gravity%27s+rainbow,The Designers Republic (graphic design series of the world) (2011) ISBN: 4887523211 [Japanese Import] ,$16.24,Tankobon,http://www.amazon.com/Designers-Republic-graphic-design-world/dp/4887523211/ref=sr_1_1?ie=UTF8&qid=1433269789&sr=8-1&keywords=designer%27s+republic,,,,,,,,,,,,,,,,,,,,,40.443893432617,-79.956100463867,-1,
